

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 10 23:14:57 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Generated 07/09/2023 GMT
    21                           ; 
    22                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution. Publication is not required when
    36                           ;        this file is used in an embedded application.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F1719 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54     0008                     bsr             equ	8
    55     0005                     fsr0h           equ	5
    56     0004                     fsr0l           equ	4
    57     0007                     fsr1h           equ	7
    58     0006                     fsr1l           equ	6
    59     0000                     indf            equ	0
    60     0000                     indf0           equ	0
    61     0001                     indf1           equ	1
    62     000B                     intcon          equ	11
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
    67     0009                     wreg            equ	9
  1089 ;;		On exit  : 0/0
  1090 ;;		Unchanged: 0/0
  1091 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1092 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1093 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1094 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1095 ;;      Totals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1096 ;;Total ram usage:        6 bytes
  1097 ;; Hardware stack levels used: 1
  1098 ;; This function calls:
  1099 ;;		Nothing
  1100 ;; This function is called by:
  1101 ;;		_displayLEDs
  1102 ;; This function uses a non-reentrant model
  1103 ;;
  1104                           
  1105     0743                     ___wmul:	
  1106                           ;psect for function ___wmul
  1107                           
  1108     0743                     l676:	
  1109                           ;incstack = 0
  1110                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1111                           
  1112     0743  01F4               	clrf	___wmul@product
  1113     0744  01F5               	clrf	___wmul@product+1
  1114     0745                     l678:
  1115     0745  1C70               	btfss	___wmul@multiplier,0
  1116     0746  2F48               	goto	u151
  1117     0747  2F49               	goto	u150
  1118     0748                     u151:
  1119     0748  2F4D               	goto	l128
  1120     0749                     u150:
  1121     0749                     l680:
  1122     0749  0872               	movf	___wmul@multiplicand,w
  1123     074A  07F4               	addwf	___wmul@product,f
  1124     074B  0873               	movf	___wmul@multiplicand+1,w
  1125     074C  3DF5               	addwfc	___wmul@product+1,f
  1126     074D                     l128:
  1127     074D  3001               	movlw	1
  1128     074E                     u165:
  1129     074E  35F2               	lslf	___wmul@multiplicand,f
  1130     074F  0DF3               	rlf	___wmul@multiplicand+1,f
  1131     0750  0B89               	decfsz	9,f
  1132     0751  2F4E               	goto	u165
  1133     0752                     l682:
  1134     0752  3001               	movlw	1
  1135     0753                     u175:
  1136     0753  36F1               	lsrf	___wmul@multiplier+1,f
  1137     0754  0CF0               	rrf	___wmul@multiplier,f
  1138     0755  0B89               	decfsz	9,f
  1139     0756  2F53               	goto	u175
  1140     0757                     l684:
  1141     0757  0870               	movf	___wmul@multiplier,w
  1142     0758  0471               	iorwf	___wmul@multiplier+1,w
  1143     0759  1D03               	btfss	3,2
  1144     075A  2F5C               	goto	u181
  1145     075B  2F5D               	goto	u180
  1146     075C                     u181:
  1147     075C  2F45               	goto	l678
  1148     075D                     u180:
  1149     075D                     l686:
  1150     075D  0875               	movf	___wmul@product+1,w
  1151     075E  00F1               	movwf	?___wmul+1
  1152     075F  0874               	movf	___wmul@product,w
  1153     0760  00F0               	movwf	?___wmul
  1154     0761                     l130:
  1155     0761  0008               	return
  1156     0762                     __end_of___wmul:
  1157                           
  1158                           	psect	text9
  1159     0783                     __ptext9:	
  1160 ;; *************** function ___lwdiv *****************
  1161 ;; Defined at:
  1162 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.50\pic\sources\c99\common\lwdiv.c"
  1163 ;; Parameters:    Size  Location     Type
  1164 ;;  divisor         2    6[COMMON] unsigned int 
  1165 ;;  dividend        2    8[COMMON] unsigned int 
  1166 ;; Auto vars:     Size  Location     Type
  1167 ;;  quotient        2   10[COMMON] unsigned int 
  1168 ;;  counter         1   12[COMMON] unsigned char 
  1169 ;; Return value:  Size  Location     Type
  1170 ;;                  2    6[COMMON] unsigned int 
  1171 ;; Registers used:
  1172 ;;		wreg, status,2, status,0
  1173 ;; Tracked objects:
  1174 ;;		On entry : 0/0
  1175 ;;		On exit  : 0/0
  1176 ;;		Unchanged: 0/0
  1177 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1178 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1179 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1180 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1181 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1182 ;;Total ram usage:        7 bytes
  1183 ;; Hardware stack levels used: 1
  1184 ;; This function calls:
  1185 ;;		Nothing
  1186 ;; This function is called by:
  1187 ;;		_displayLEDs
  1188 ;; This function uses a non-reentrant model
  1189 ;;
  1190                           
  1191     0783                     ___lwdiv:	
  1192                           ;psect for function ___lwdiv
  1193                           
  1194     0783                     l690:	
  1195                           ;incstack = 0
  1196                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1197                           
  1198     0783  01FA               	clrf	___lwdiv@quotient
  1199     0784  01FB               	clrf	___lwdiv@quotient+1
  1200     0785                     l692:
  1201     0785  0876               	movf	___lwdiv@divisor,w
  1202     0786  0477               	iorwf	___lwdiv@divisor+1,w
  1203     0787  1903               	btfsc	3,2
  1204     0788  2F8A               	goto	u191
  1205     0789  2F8B               	goto	u190
  1206     078A                     u191:
  1207     078A  2FB8               	goto	l712
  1208     078B                     u190:
  1209     078B                     l694:
  1210     078B  3001               	movlw	1
  1211     078C  00FC               	movwf	___lwdiv@counter
  1212     078D  2F95               	goto	l700
  1213     078E                     l696:
  1214     078E  3001               	movlw	1
  1215     078F                     u205:
  1216     078F  35F6               	lslf	___lwdiv@divisor,f
  1217     0790  0DF7               	rlf	___lwdiv@divisor+1,f
  1218     0791  0B89               	decfsz	9,f
  1219     0792  2F8F               	goto	u205
  1220     0793                     l698:
  1221     0793  3001               	movlw	1
  1222     0794  07FC               	addwf	___lwdiv@counter,f
  1223     0795                     l700:
  1224     0795  1FF7               	btfss	___lwdiv@divisor+1,7
  1225     0796  2F98               	goto	u211
  1226     0797  2F99               	goto	u210
  1227     0798                     u211:
  1228     0798  2F8E               	goto	l696
  1229     0799                     u210:
  1230     0799                     l702:
  1231     0799  3001               	movlw	1
  1232     079A                     u225:
  1233     079A  35FA               	lslf	___lwdiv@quotient,f
  1234     079B  0DFB               	rlf	___lwdiv@quotient+1,f
  1235     079C  0B89               	decfsz	9,f
  1236     079D  2F9A               	goto	u225
  1237     079E  0877               	movf	___lwdiv@divisor+1,w
  1238     079F  0279               	subwf	___lwdiv@dividend+1,w
  1239     07A0  1D03               	skipz
  1240     07A1  2FA4               	goto	u235
  1241     07A2  0876               	movf	___lwdiv@divisor,w
  1242     07A3  0278               	subwf	___lwdiv@dividend,w
  1243     07A4                     u235:
  1244     07A4  1C03               	skipc
  1245     07A5  2FA7               	goto	u231
  1246     07A6  2FA8               	goto	u230
  1247     07A7                     u231:
  1248     07A7  2FAD               	goto	l708
  1249     07A8                     u230:
  1250     07A8                     l704:
  1251     07A8  0876               	movf	___lwdiv@divisor,w
  1252     07A9  02F8               	subwf	___lwdiv@dividend,f
  1253     07AA  0877               	movf	___lwdiv@divisor+1,w
  1254     07AB  3BF9               	subwfb	___lwdiv@dividend+1,f
  1255     07AC                     l706:
  1256     07AC  147A               	bsf	___lwdiv@quotient,0
  1257     07AD                     l708:
  1258     07AD  3001               	movlw	1
  1259     07AE                     u245:
  1260     07AE  36F7               	lsrf	___lwdiv@divisor+1,f
  1261     07AF  0CF6               	rrf	___lwdiv@divisor,f
  1262     07B0  0B89               	decfsz	9,f
  1263     07B1  2FAE               	goto	u245
  1264     07B2                     l710:
  1265     07B2  3001               	movlw	1
  1266     07B3  02FC               	subwf	___lwdiv@counter,f
  1267     07B4  1D03               	btfss	3,2
  1268     07B5  2FB7               	goto	u251
  1269     07B6  2FB8               	goto	u250
  1270     07B7                     u251:
  1271     07B7  2F99               	goto	l702
  1272     07B8                     u250:
  1273     07B8                     l712:
  1274     07B8  087B               	movf	___lwdiv@quotient+1,w
  1275     07B9  00F7               	movwf	?___lwdiv+1
  1276     07BA  087A               	movf	___lwdiv@quotient,w
  1277     07BB  00F6               	movwf	?___lwdiv
  1278     07BC                     l408:
  1279     07BC  0008               	return
  1280     07BD                     __end_of___lwdiv:
  1281     0003                     ___latbits      equ	3
  1282     007E                     btemp           set	126	;btemp
  1283     007E                     wtemp0          set	126
  1284                           
  1285                           	psect	config
  1286                           
  1287                           ;Config register CONFIG1 @ 0x8007
  1288                           ;	Oscillator Selection Bits
  1289                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1290                           ;	Watchdog Timer Enable
  1291                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1292                           ;	Power-up Timer Enable
  1293                           ;	PWRTE = OFF, PWRT disabled
  1294                           ;	MCLR Pin Function Select
  1295                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1296                           ;	Flash Program Memory Code Protection
  1297                           ;	CP = OFF, Program memory code protection is disabled
  1298                           ;	Brown-out Reset Enable
  1299                           ;	BOREN = ON, Brown-out Reset enabled
  1300                           ;	Clock Out Enable
  1301                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1302                           ;	Internal/External Switchover Mode
  1303                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1304                           ;	Fail-Safe Clock Monitor Enable
  1305                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1306     8007                     	org	32775
  1307     8007  3FEA               	dw	16362
  1308                           
  1309                           ;Config register CONFIG2 @ 0x8008
  1310                           ;	Flash Memory Self-Write Protection
  1311                           ;	WRT = OFF, Write protection off
  1312                           ;	Peripheral Pin Select one-way control
  1313                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1314                           ;	Zero-cross detect disable
  1315                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1316                           ;	Phase Lock Loop enable
  1317                           ;	PLLEN = OFF, 4x PLL is disabled
  1318                           ;	Stack Overflow/Underflow Reset Enable
  1319                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1320                           ;	Brown-out Reset Voltage Selection
  1321                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1322                           ;	Low-Power Brown Out Reset
  1323                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1324                           ;	In-Circuit Debugger Mode
  1325                           ;	DEBUG = 0x1, unprogrammed default
  1326                           ;	Low-Voltage Programming Enable
  1327                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1328     8008                     	org	32776
  1329     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     10      10
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _displayLEDs->___lwdiv
    ___lwdiv->___wmul

Critical Paths under _main in BANK0

    _main->_displayLEDs

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     372
                                              8 BANK0      2     2      0
                        _displayLEDs
            _get_potentiometer_value
                           _setupADC
                          _setupLEDS
                           _setupPWM
                 _setupPotentiometer
                         _setupTimer
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPotentiometer                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupLEDS                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _get_potentiometer_value                              2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _displayLEDs                                          8     6      2     349
                                              0 BANK0      8     6      2
                            ___lwdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4      94
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     164
                                              6 COMMON     7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _displayLEDs
     ___lwdiv
       ___wmul (ARG)
     ___wmul
   _get_potentiometer_value
   _setupADC
   _setupLEDS
   _setupPWM
   _setupPotentiometer
   _setupTimer

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14     13      13     92.9%
BANK0               80     10      10     12.5%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      23      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 10 23:14:57 2025

                   ?_displayLEDs 0020                               l31 0710                               l40 0715  
                             l34 0735                               l43 071F                               l52 07FC  
                             l37 072A                               l46 073A                               l49 0742  
            ___wmul@multiplicand 0072          _get_potentiometer_value 0736                              l130 0761  
                            l128 074D                              l408 07BC                              l700 0795  
                            l710 07B2                              l702 0799                              l704 07A8  
                            l712 07B8                              l720 072E                              l706 07AC  
                            l730 0729                              l722 0732                              l708 07AD  
                            l740 0736                              l724 0720                              l716 070C  
                            l732 0711                              l750 07CB                              l742 0739  
                            l726 0722                              l734 0716                              l718 072B  
                            l680 0749                              l752 07E6                              l744 073E  
                            l728 0726                              l736 071C                              l760 0768  
                            l690 0783                              l682 0752                              l754 07F1  
                            l738 071D                              l762 0771                              l692 0785  
                            l684 0757                              l676 0743                              l748 07BD  
                            l764 0779                              l756 0762                              l694 078B  
                            l686 075D                              l678 0745                              l758 0765  
                            l696 078E                              l698 0793                              u210 0799  
                            u211 0798                              u205 078F                              u230 07A8  
                            u150 0749                              u231 07A7                              u151 0748  
                            u225 079A                              u250 07B8                              u251 07B7  
                            u235 07A4                              u180 075D                              u260 073E  
                            u245 07AE                              u181 075C                              u165 074E  
                            u261 073D                              u190 078B                              _PR2 001B  
                            u191 078A                              u175 0753                              u275 07C3  
                            u285 07F6                              wreg 0009                             _LATD 010F  
                           _main 0762                             btemp 007E                     main@adcValue 0028  
                           start 0002                            ?_main 0070                  __end_of___lwdiv 07BD  
                          _TRISD 008F                            status 0003                            wtemp0 007E  
                __initialization 07FD                     __end_of_main 0783        ??_get_potentiometer_value 0072  
                         ??_main 007D                           _ADRESH 009C                           _ADRESL 009B  
                         _RD0PPS 0EA8                           ___wmul 0743                        ??___lwdiv 007A  
               __end_of_setupADC 072B                 __end_of_setupPWM 0720  __end_of_get_potentiometer_value 0743  
        __end_of__initialization 07FD                   __pcstackCOMMON 0070                       __pmaintext 0762  
                        ?___wmul 0070                          _PWM4DCH 061B                          _PWM4DCL 061A  
                        _PWM4CON 061C                        ?_setupADC 0070                        ?_setupPWM 0070  
                        ___lwdiv 0783             displayLEDs@dutyCycle 0026                          __ptext1 072B  
                        __ptext2 0711                          __ptext3 0716                          __ptext4 070C  
                        __ptext5 0720                          __ptext6 0736                          __ptext7 07BD  
                        __ptext8 0743                          __ptext9 0783                        _T2CONbits 001C  
           end_of_initialization 07FD                __end_of_setupLEDS 0711                 displayLEDs@level 0024  
                     ??_setupADC 0070                       ??_setupPWM 0070                       _setupTimer 072B  
                      _TRISAbits 008C         ?_get_potentiometer_value 0070                    ??_displayLEDs 0022  
                 __end_of___wmul 0762              start_initialization 07FD       __end_of_setupPotentiometer 0716  
                       ??___wmul 0074                      ?_setupTimer 0070              __end_of_displayLEDs 07FD  
                      ___latbits 0003                    __pcstackBANK0 0020                 ___lwdiv@dividend 0078  
            displayLEDs@adcValue 0020                         ?___lwdiv 0076                 ___lwdiv@quotient 007A  
                 ___wmul@product 0074                        _setupLEDS 070C                      _displayLEDs 07BD  
                     _ADCON0bits 009D                       _ADCON1bits 009E                ___wmul@multiplier 0070  
                     ?_setupLEDS 0070                       _ANSELAbits 018C                  ___lwdiv@divisor 0076  
                ___lwdiv@counter 007C                         _setupADC 0720                         _setupPWM 0716  
                   ??_setupTimer 0070               _setupPotentiometer 0711              ?_setupPotentiometer 0070  
             __end_of_setupTimer 0736                      ??_setupLEDS 0070             ??_setupPotentiometer 0070  
