

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Mon Feb 10 23:25:21 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,space=0,delta=2
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupLEDS
   _setupTimer

 _ISR (ROOT)
   ___awmod

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      7      12     85.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      12      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Mon Feb 10 23:25:21 2025

                     l35 00B5                       l52 00BC                       l53 00BC  
                     l38 00C5                      l721 00A9                      l731 00B3  
                    l723 00AD                      l733 00B4                      l725 00AF  
                    l735 00BF                      l727 00B0                      l719 00A5  
                    l729 00B2                      l737 00B6                      l739 00B9  
                    _GIE 005F                      _PR2 001B                      _ISR 0004  
           ___awmod@sign 0075                      wreg 0009                     ?_ISR 0070  
                   _LATB 010D                     _LATD 010F                     _PEIE 005E  
                   i1l47 0047                     _main 00B6                     btemp 007E  
                   start 0049                    ??_ISR 0076                    ?_main 0070  
        __end_of___awmod 00A5                    _T2CON 001C                    i1l701 000B  
                  i1l711 0034                    i1l703 001C                    i1l289 00A4  
                  i1l713 0040                    i1l705 0022                    i1l715 0041  
                  i1l707 0028                    i1l661 0054                    i1l709 0032  
                  i1l717 0045                    i1l671 0064                    i1l663 0055  
                  i1l681 0079                    i1l673 0069                    i1l665 0059  
                  i1l683 007D                    i1l675 006F                    i1l691 0096  
                  i1l667 005E                    i1l693 009B                    i1l685 0087  
                  i1l677 0072                    i1l669 0060                    i1l695 00A0  
                  i1l687 008B                    i1l679 0077                    i1l689 0090  
                  i1l699 0006                    u20_20 0087                    u20_21 0086  
                  u20_25 0083                    u21_25 008C                    u22_20 0096  
                  u22_21 0095                    u23_20 009B                    u15_20 0059  
                  u23_21 009A                    u15_21 0058                    u16_20 0064  
                  u24_20 000B                    u16_21 0063                    u24_21 000A  
                  u17_20 006F                    u25_20 0022                    u17_21 006E  
                  u25_21 0021                    u26_20 0028                    u26_21 0027  
                  u18_25 0073                    u19_20 007D                    u19_21 007C  
                  u27_24 002D                    u27_25 002C                    u28_24 003B  
                  u28_25 003A                    _TRISB 008D                    _TRISD 008F  
                  status 0003                    wtemp0 007E          __initialization 004B  
           __end_of_main 00BF                   ??_main 0000                   _TMR2IE 0489  
                 _TMR2IF 0089                ??___awmod 0074          ___awmod@divisor 0070  
        ___awmod@counter 0074  __end_of__initialization 0050           __pcstackCOMMON 0070  
             __pmaintext 00B6               __pintentry 0004                  ___awmod 0054  
                __ptext1 00A5                  __ptext2 00BF                  __ptext4 0054  
                _nb_flag 0077                _T2CONbits 001C         ___awmod@dividend 0072  
   end_of_initialization 0050        __end_of_setupLEDS 00C6               _setupTimer 00A5  
    start_initialization 004B              __end_of_ISR 0049              ?_setupTimer 0070  
            __pbssCOMMON 0077                ___latbits 0003            __pcstackBANK0 0000  
               ?___awmod 0070                 _PIE1bits 0091                 _PIR1bits 0011  
              _setupLEDS 00BF               ?_setupLEDS 0070                 _compteur 0079  
               int$flags 007E                 _position 007B             ??_setupTimer 0000  
               intlevel1 0000       __end_of_setupTimer 00B6              ??_setupLEDS 0000  
