

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Wed Feb 19 20:50:10 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 07/09/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F1719 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0008                     bsr             equ	8
    49     0005                     fsr0h           equ	5
    50     0004                     fsr0l           equ	4
    51     0007                     fsr1h           equ	7
    52     0006                     fsr1l           equ	6
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0001                     indf1           equ	1
    56     000B                     intcon          equ	11
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
    61     0009                     wreg            equ	9
  1070     07BF  100D               	bcf	13,0	;volatile
  1071     07C0                     l40:
  1072     07C0  0008               	return
  1073     07C1                     __end_of_setupButton:
  1074     0003                     ___latbits      equ	3
  1075     007E                     btemp           set	126	;btemp
  1076     007E                     wtemp0          set	126
  1077                           
  1078                           	psect	config
  1079                           
  1080                           ;Config register CONFIG1 @ 0x8007
  1081                           ;	Oscillator Selection Bits
  1082                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1083                           ;	Watchdog Timer Enable
  1084                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1085                           ;	Power-up Timer Enable
  1086                           ;	PWRTE = OFF, PWRT disabled
  1087                           ;	MCLR Pin Function Select
  1088                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1089                           ;	Flash Program Memory Code Protection
  1090                           ;	CP = OFF, Program memory code protection is disabled
  1091                           ;	Brown-out Reset Enable
  1092                           ;	BOREN = ON, Brown-out Reset enabled
  1093                           ;	Clock Out Enable
  1094                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1095                           ;	Internal/External Switchover Mode
  1096                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1097                           ;	Fail-Safe Clock Monitor Enable
  1098                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1099     8007                     	org	32775
  1100     8007  3FEA               	dw	16362
  1101                           
  1102                           ;Config register CONFIG2 @ 0x8008
  1103                           ;	Flash Memory Self-Write Protection
  1104                           ;	WRT = OFF, Write protection off
  1105                           ;	Peripheral Pin Select one-way control
  1106                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1107                           ;	Zero-cross detect disable
  1108                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1109                           ;	Phase Lock Loop enable
  1110                           ;	PLLEN = OFF, 4x PLL is disabled
  1111                           ;	Stack Overflow/Underflow Reset Enable
  1112                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1113                           ;	Brown-out Reset Voltage Selection
  1114                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1115                           ;	Low-Power Brown Out Reset
  1116                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1117                           ;	In-Circuit Debugger Mode
  1118                           ;	DEBUG = 0x1, unprogrammed default
  1119                           ;	Low-Voltage Programming Enable
  1120                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1121     8008                     	org	32776
  1122     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
                        _setupButton
                           _setupPWM
                         _setupPorts
                         _setupTimer
 ---------------------------------------------------------------------------------
 (1) _setupTimer                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPorts                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupButton                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setupButton
   _setupPWM
   _setupPorts
   _setupTimer

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14      0       0      0.0%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       0      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Wed Feb 19 20:50:10 2025

                     l31 07C9                       l40 07C0                       l34 07E0  
                     l37 07D2                       l46 07F7                       u10 07F2  
                     u11 07F1                      l600 07E1                      l610 07F5  
                    l602 07E7                      l604 07EA                      l606 07ED  
                    l608 07F2                      l580 07C5                      l590 07DC  
                    l582 07D3                      l592 07DD                      l584 07D9  
                    l576 07C1                      l586 07DA                      l578 07C3  
                    l594 07CA                      l588 07DB                      l596 07CE  
                    l598 07BC                      _PR2 001B                     _LATB 010D  
                   _LATD 010F                     _main 07E1                     btemp 007E  
                   start 0002                    ?_main 0000                    _TRISB 008D  
                  _TRISD 008F                    wtemp0 007E          __initialization 07FD  
           __end_of_main 07FD                   ??_main 0000                   _RD0PPS 0EA8  
                 _RC2PPS 0EA2         __end_of_setupPWM 07E1             ?_setupButton 0000  
__end_of__initialization 07FD           __pcstackCOMMON 0000               __pmaintext 07E1  
                _PWM4DCH 061B                  _PWM4DCL 061A                ?_setupPWM 0000  
                __ptext1 07CA                  __ptext2 07C1                  __ptext3 07D3  
                __ptext4 07BC                _T2CONbits 001C     end_of_initialization 07FD  
             ??_setupPWM 0000                _PORTBbits 000D               _setupTimer 07CA  
             _setupPorts 07C1                _TRISBbits 008D      start_initialization 07FD  
            ?_setupTimer 0000              ?_setupPorts 0000                ___latbits 0003  
          ??_setupButton 0000               _ANSELBbits 018D      __end_of_setupButton 07C1  
               _setupPWM 07D3             ??_setupTimer 0000             ??_setupPorts 0000  
            _PWM4CONbits 061C       __end_of_setupTimer 07D3       __end_of_setupPorts 07CA  
            _setupButton 07BC  
