

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Fri Feb 07 15:08:29 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,space=0,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15     0000                     
    16                           ; Generated 07/09/2023 GMT
    17                           ; 
    18                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    19                           ; All rights reserved.
    20                           ; 
    21                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    22                           ; 
    23                           ; Redistribution and use in source and binary forms, with or without modification, are
    24                           ; permitted provided that the following conditions are met:
    25                           ; 
    26                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    27                           ;        conditions and the following disclaimer.
    28                           ; 
    29                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    30                           ;        of conditions and the following disclaimer in the documentation and/or other
    31                           ;        materials provided with the distribution. Publication is not required when
    32                           ;        this file is used in an embedded application.
    33                           ; 
    34                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    35                           ;        software without specific prior written permission.
    36                           ; 
    37                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    38                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    39                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    40                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    41                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    42                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    43                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    44                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    45                           ; 
    46                           ; 
    47                           ; Code-generator required, PIC16F1719 Definitions
    48                           ; 
    49                           ; SFR Addresses
    50     0008                     bsr             equ	8
    51     0005                     fsr0h           equ	5
    52     0004                     fsr0l           equ	4
    53     0007                     fsr1h           equ	7
    54     0006                     fsr1l           equ	6
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0001                     indf1           equ	1
    58     000B                     intcon          equ	11
    59     0002                     pc              equ	2
    60     0002                     pcl             equ	2
    61     000A                     pclath          equ	10
    62     0003                     status          equ	3
    63     0009                     wreg            equ	9
  1009     000F                     PORTD           equ	15	;# 
  1010     0010                     PORTE           equ	16	;# 
  1011     0011                     PIR1            equ	17	;# 
  1012     0012                     PIR2            equ	18	;# 
  1013     0013                     PIR3            equ	19	;# 
  1014     0015                     TMR0            equ	21	;# 
  1015     0016                     TMR1            equ	22	;# 
  1016     0016                     TMR1L           equ	22	;# 
  1017     0017                     TMR1H           equ	23	;# 
  1018     0018                     T1CON           equ	24	;# 
  1019     0019                     T1GCON          equ	25	;# 
  1020     001A                     TMR2            equ	26	;# 
  1021     001B                     PR2             equ	27	;# 
  1022     001C                     T2CON           equ	28	;# 
  1023     008C                     TRISA           equ	140	;# 
  1024     008D                     TRISB           equ	141	;# 
  1025     008E                     TRISC           equ	142	;# 
  1026     008F                     TRISD           equ	143	;# 
  1027     0090                     TRISE           equ	144	;# 
  1028     0091                     PIE1            equ	145	;# 
  1029     0092                     PIE2            equ	146	;# 
  1030     0093                     PIE3            equ	147	;# 
  1031     0095                     OPTION_REG      equ	149	;# 
  1032     0096                     PCON            equ	150	;# 
  1033     0097                     WDTCON          equ	151	;# 
  1034     0098                     OSCTUNE         equ	152	;# 
  1035     0099                     OSCCON          equ	153	;# 
  1036     009A                     OSCSTAT         equ	154	;# 
  1037     009B                     ADRES           equ	155	;# 
  1038     009B                     ADRESL          equ	155	;# 
  1039     009C                     ADRESH          equ	156	;# 
  1040     009D                     ADCON0          equ	157	;# 
  1041     009E                     ADCON1          equ	158	;# 
  1042     009F                     ADCON2          equ	159	;# 
  1043     010C                     LATA            equ	268	;# 
  1044     010D                     LATB            equ	269	;# 
  1045     010E                     LATC            equ	270	;# 
  1046     010F                     LATD            equ	271	;# 
  1047     0110                     LATE            equ	272	;# 
  1048     0111                     CM1CON0         equ	273	;# 
  1049     0112                     CM1CON1         equ	274	;# 
  1050     0113                     CM2CON0         equ	275	;# 
  1051     0114                     CM2CON1         equ	276	;# 
  1052     0115                     CMOUT           equ	277	;# 
  1053     0116                     BORCON          equ	278	;# 
  1054     0117                     FVRCON          equ	279	;# 
  1055     0118                     DAC1CON0        equ	280	;# 
  1056     0119                     DAC1CON1        equ	281	;# 
  1057     011A                     DAC2CON0        equ	282	;# 
  1058     011B                     DAC2REF         equ	283	;# 
  1059     011B                     DAC2CON1        equ	283	;# 
  1060     011C                     ZCD1CON         equ	284	;# 
  1061     018C                     ANSELA          equ	396	;# 
  1062     018D                     ANSELB          equ	397	;# 
  1063     018E                     ANSELC          equ	398	;# 
  1064     018F                     ANSELD          equ	399	;# 
  1065     0190                     ANSELE          equ	400	;# 
  1066     0191                     PMADR           equ	401	;# 
  1067     0191                     PMADRL          equ	401	;# 
  1068     0192                     PMADRH          equ	402	;# 
  1069     0193                     PMDAT           equ	403	;# 
  1070     0193                     PMDATL          equ	403	;# 
  1071     0194                     PMDATH          equ	404	;# 
  1072     0195                     PMCON1          equ	405	;# 
  1073     0196                     PMCON2          equ	406	;# 
  1074     0197                     VREGCON         equ	407	;# 
  1075     0199                     RC1REG          equ	409	;# 
  1076     0199                     RCREG           equ	409	;# 
  1077     0199                     RCREG1          equ	409	;# 
  1078     019A                     TX1REG          equ	410	;# 
  1079     019A                     TXREG1          equ	410	;# 
  1080     019A                     TXREG           equ	410	;# 
  1081     019B                     SP1BRG          equ	411	;# 
  1082     019B                     SPBRG           equ	411	;# 
  1083     019B                     SP1BRGL         equ	411	;# 
  1084     019B                     SPBRG1          equ	411	;# 
  1085     019B                     SPBRGL          equ	411	;# 
  1086     019C                     SP1BRGH         equ	412	;# 
  1087     019C                     SPBRGH          equ	412	;# 
  1088     019C                     SPBRGH1         equ	412	;# 
  1089     019D                     RC1STA          equ	413	;# 
  1090     019D                     RCSTA1          equ	413	;# 
  1091     019D                     RCSTA           equ	413	;# 
  1092     019E                     TX1STA          equ	414	;# 
  1093     019E                     TXSTA1          equ	414	;# 
  1094     019E                     TXSTA           equ	414	;# 
  1095     019F                     BAUD1CON        equ	415	;# 
  1096     019F                     BAUDCON1        equ	415	;# 
  1097     019F                     BAUDCTL1        equ	415	;# 
  1098     019F                     BAUDCON         equ	415	;# 
  1099     019F                     BAUDCTL         equ	415	;# 
  1100     020C                     WPUA            equ	524	;# 
  1101     020D                     WPUB            equ	525	;# 
  1102     020E                     WPUC            equ	526	;# 
  1103     020F                     WPUD            equ	527	;# 
  1104     0210                     WPUE            equ	528	;# 
  1105     0211                     SSP1BUF         equ	529	;# 
  1106     0211                     SSPBUF          equ	529	;# 
  1107     0212                     SSP1ADD         equ	530	;# 
  1108     0212                     SSPADD          equ	530	;# 
  1109     0213                     SSP1MSK         equ	531	;# 
  1110     0213                     SSPMSK          equ	531	;# 
  1111     0214                     SSP1STAT        equ	532	;# 
  1112     0214                     SSPSTAT         equ	532	;# 
  1113     0215                     SSP1CON1        equ	533	;# 
  1114     0215                     SSPCON          equ	533	;# 
  1115     0215                     SSPCON1         equ	533	;# 
  1116     0215                     SSP1CON         equ	533	;# 
  1117     0216                     SSP1CON2        equ	534	;# 
  1118     0216                     SSPCON2         equ	534	;# 
  1119     0217                     SSP1CON3        equ	535	;# 
  1120     0217                     SSPCON3         equ	535	;# 
  1121     028C                     ODCONA          equ	652	;# 
  1122     028D                     ODCONB          equ	653	;# 
  1123     028E                     ODCONC          equ	654	;# 
  1124     028F                     ODCOND          equ	655	;# 
  1125     0290                     ODCONE          equ	656	;# 
  1126     0291                     CCPR1           equ	657	;# 
  1127     0291                     CCPR1L          equ	657	;# 
  1128     0292                     CCPR1H          equ	658	;# 
  1129     0293                     CCP1CON         equ	659	;# 
  1130     0293                     ECCP1CON        equ	659	;# 
  1131     0298                     CCPR2           equ	664	;# 
  1132     0298                     CCPR2L          equ	664	;# 
  1133     0299                     CCPR2H          equ	665	;# 
  1134     029A                     CCP2CON         equ	666	;# 
  1135     029A                     ECCP2CON        equ	666	;# 
  1136     029E                     CCPTMRS         equ	670	;# 
  1137     030C                     SLRCONA         equ	780	;# 
  1138     030D                     SLRCONB         equ	781	;# 
  1139     030E                     SLRCONC         equ	782	;# 
  1140     030F                     SLRCOND         equ	783	;# 
  1141     0310                     SLRCONE         equ	784	;# 
  1142     038C                     INLVLA          equ	908	;# 
  1143     038D                     INLVLB          equ	909	;# 
  1144     038E                     INLVLC          equ	910	;# 
  1145     038F                     INLVLD          equ	911	;# 
  1146     0390                     INLVLE          equ	912	;# 
  1147     0391                     IOCAP           equ	913	;# 
  1148     0392                     IOCAN           equ	914	;# 
  1149     0393                     IOCAF           equ	915	;# 
  1150     0394                     IOCBP           equ	916	;# 
  1151     0395                     IOCBN           equ	917	;# 
  1152     0396                     IOCBF           equ	918	;# 
  1153     0397                     IOCCP           equ	919	;# 
  1154     0398                     IOCCN           equ	920	;# 
  1155     0399                     IOCCF           equ	921	;# 
  1156     039D                     IOCEP           equ	925	;# 
  1157     039E                     IOCEN           equ	926	;# 
  1158     039F                     IOCEF           equ	927	;# 
  1159     0415                     TMR4            equ	1045	;# 
  1160     0416                     PR4             equ	1046	;# 
  1161     0417                     T4CON           equ	1047	;# 
  1162     041C                     TMR6            equ	1052	;# 
  1163     041D                     PR6             equ	1053	;# 
  1164     041E                     T6CON           equ	1054	;# 
  1165     0498                     NCO1ACC         equ	1176	;# 
  1166     0498                     NCO1ACCL        equ	1176	;# 
  1167     0499                     NCO1ACCH        equ	1177	;# 
  1168     049A                     NCO1ACCU        equ	1178	;# 
  1169     049B                     NCO1INC         equ	1179	;# 
  1170     049B                     NCO1INCL        equ	1179	;# 
  1171     049C                     NCO1INCH        equ	1180	;# 
  1172     049D                     NCO1INCU        equ	1181	;# 
  1173     049E                     NCO1CON         equ	1182	;# 
  1174     049F                     NCO1CLK         equ	1183	;# 
  1175     0511                     OPA1CON         equ	1297	;# 
  1176     0515                     OPA2CON         equ	1301	;# 
  1177     0617                     PWM3DCL         equ	1559	;# 
  1178     0618                     PWM3DCH         equ	1560	;# 
  1179     0619                     PWM3CON         equ	1561	;# 
  1180     0619                     PWM3CON0        equ	1561	;# 
  1181     061A                     PWM4DCL         equ	1562	;# 
  1182     061B                     PWM4DCH         equ	1563	;# 
  1183     061C                     PWM4CON         equ	1564	;# 
  1184     061C                     PWM4CON0        equ	1564	;# 
  1185     0691                     COG1PHR         equ	1681	;# 
  1186     0692                     COG1PHF         equ	1682	;# 
  1187     0693                     COG1BLKR        equ	1683	;# 
  1188     0694                     COG1BLKF        equ	1684	;# 
  1189     0695                     COG1DBR         equ	1685	;# 
  1190     0696                     COG1DBF         equ	1686	;# 
  1191     0697                     COG1CON0        equ	1687	;# 
  1192     0698                     COG1CON1        equ	1688	;# 
  1193     0699                     COG1RIS         equ	1689	;# 
  1194     069A                     COG1RSIM        equ	1690	;# 
  1195     069B                     COG1FIS         equ	1691	;# 
  1196     069C                     COG1FSIM        equ	1692	;# 
  1197     069D                     COG1ASD0        equ	1693	;# 
  1198     069E                     COG1ASD1        equ	1694	;# 
  1199     069F                     COG1STR         equ	1695	;# 
  1200     0E0F                     PPSLOCK         equ	3599	;# 
  1201     0E10                     INTPPS          equ	3600	;# 
  1202     0E11                     T0CKIPPS        equ	3601	;# 
  1203     0E12                     T1CKIPPS        equ	3602	;# 
  1204     0E13                     T1GPPS          equ	3603	;# 
  1205     0E14                     CCP1PPS         equ	3604	;# 
  1206     0E15                     CCP2PPS         equ	3605	;# 
  1207     0E17                     COGINPPS        equ	3607	;# 
  1208     0E20                     SSPCLKPPS       equ	3616	;# 
  1209     0E21                     SSPDATPPS       equ	3617	;# 
  1210     0E22                     SSPSSPPS        equ	3618	;# 
  1211     0E24                     RXPPS           equ	3620	;# 
  1212     0E25                     CKPPS           equ	3621	;# 
  1213     0E28                     CLCIN0PPS       equ	3624	;# 
  1214     0E29                     CLCIN1PPS       equ	3625	;# 
  1215     0E2A                     CLCIN2PPS       equ	3626	;# 
  1216     0E2B                     CLCIN3PPS       equ	3627	;# 
  1217     0E90                     RA0PPS          equ	3728	;# 
  1218     0E91                     RA1PPS          equ	3729	;# 
  1219     0E92                     RA2PPS          equ	3730	;# 
  1220     0E93                     RA3PPS          equ	3731	;# 
  1221     0E94                     RA4PPS          equ	3732	;# 
  1222     0E95                     RA5PPS          equ	3733	;# 
  1223     0E96                     RA6PPS          equ	3734	;# 
  1224     0E97                     RA7PPS          equ	3735	;# 
  1225     0E98                     RB0PPS          equ	3736	;# 
  1226     0E99                     RB1PPS          equ	3737	;# 
  1227     0E9A                     RB2PPS          equ	3738	;# 
  1228     0E9B                     RB3PPS          equ	3739	;# 
  1229     0E9C                     RB4PPS          equ	3740	;# 
  1230     0E9D                     RB5PPS          equ	3741	;# 
  1231     0E9E                     RB6PPS          equ	3742	;# 
  1232     0E9F                     RB7PPS          equ	3743	;# 
  1233     0EA0                     RC0PPS          equ	3744	;# 
  1234     0EA1                     RC1PPS          equ	3745	;# 
  1235     0EA2                     RC2PPS          equ	3746	;# 
  1236     0EA3                     RC3PPS          equ	3747	;# 
  1237     0EA4                     RC4PPS          equ	3748	;# 
  1238     0EA5                     RC5PPS          equ	3749	;# 
  1239     0EA6                     RC6PPS          equ	3750	;# 
  1240     0EA7                     RC7PPS          equ	3751	;# 
  1241     0EA8                     RD0PPS          equ	3752	;# 
  1242     0EA9                     RD1PPS          equ	3753	;# 
  1243     0EAA                     RD2PPS          equ	3754	;# 
  1244     0EAB                     RD3PPS          equ	3755	;# 
  1245     0EAC                     RD4PPS          equ	3756	;# 
  1246     0EAD                     RD5PPS          equ	3757	;# 
  1247     0EAE                     RD6PPS          equ	3758	;# 
  1248     0EAF                     RD7PPS          equ	3759	;# 
  1249     0EB0                     RE0PPS          equ	3760	;# 
  1250     0EB1                     RE1PPS          equ	3761	;# 
  1251     0EB2                     RE2PPS          equ	3762	;# 
  1252     0F0F                     CLCDATA         equ	3855	;# 
  1253     0F10                     CLC1CON         equ	3856	;# 
  1254     0F11                     CLC1POL         equ	3857	;# 
  1255     0F12                     CLC1SEL0        equ	3858	;# 
  1256     0F13                     CLC1SEL1        equ	3859	;# 
  1257     0F14                     CLC1SEL2        equ	3860	;# 
  1258     0F15                     CLC1SEL3        equ	3861	;# 
  1259     0F16                     CLC1GLS0        equ	3862	;# 
  1260     0F17                     CLC1GLS1        equ	3863	;# 
  1261     0F18                     CLC1GLS2        equ	3864	;# 
  1262     0F19                     CLC1GLS3        equ	3865	;# 
  1263     0F1A                     CLC2CON         equ	3866	;# 
  1264     0F1B                     CLC2POL         equ	3867	;# 
  1265     0F1C                     CLC2SEL0        equ	3868	;# 
  1266     0F1D                     CLC2SEL1        equ	3869	;# 
  1267     0F1E                     CLC2SEL2        equ	3870	;# 
  1268     0F1F                     CLC2SEL3        equ	3871	;# 
  1269     0F20                     CLC2GLS0        equ	3872	;# 
  1270     0F21                     CLC2GLS1        equ	3873	;# 
  1271     0F22                     CLC2GLS2        equ	3874	;# 
  1272     0F23                     CLC2GLS3        equ	3875	;# 
  1273     0F24                     CLC3CON         equ	3876	;# 
  1274     0F25                     CLC3POL         equ	3877	;# 
  1275     0F26                     CLC3SEL0        equ	3878	;# 
  1276     0F27                     CLC3SEL1        equ	3879	;# 
  1277     0F28                     CLC3SEL2        equ	3880	;# 
  1278     0F29                     CLC3SEL3        equ	3881	;# 
  1279     0F2A                     CLC3GLS0        equ	3882	;# 
  1280     0F2B                     CLC3GLS1        equ	3883	;# 
  1281     0F2C                     CLC3GLS2        equ	3884	;# 
  1282     0F2D                     CLC3GLS3        equ	3885	;# 
  1283     0F2E                     CLC4CON         equ	3886	;# 
  1284     0F2F                     CLC4POL         equ	3887	;# 
  1285     0F30                     CLC4SEL0        equ	3888	;# 
  1286     0F31                     CLC4SEL1        equ	3889	;# 
  1287     0F32                     CLC4SEL2        equ	3890	;# 
  1288     0F33                     CLC4SEL3        equ	3891	;# 
  1289     0F34                     CLC4GLS0        equ	3892	;# 
  1290     0F35                     CLC4GLS1        equ	3893	;# 
  1291     0F36                     CLC4GLS2        equ	3894	;# 
  1292     0F37                     CLC4GLS3        equ	3895	;# 
  1293     0FE4                     STATUS_SHAD     equ	4068	;# 
  1294     0FE5                     WREG_SHAD       equ	4069	;# 
  1295     0FE6                     BSR_SHAD        equ	4070	;# 
  1296     0FE7                     PCLATH_SHAD     equ	4071	;# 
  1297     0FE8                     FSR0L_SHAD      equ	4072	;# 
  1298     0FE9                     FSR0H_SHAD      equ	4073	;# 
  1299     0FEA                     FSR1L_SHAD      equ	4074	;# 
  1300     0FEB                     FSR1H_SHAD      equ	4075	;# 
  1301     0FED                     STKPTR          equ	4077	;# 
  1302     0FEE                     TOSL            equ	4078	;# 
  1303     0FEF                     TOSH            equ	4079	;# 
  1304     0000                     INDF0           equ	0	;# 
  1305     0001                     INDF1           equ	1	;# 
  1306     0002                     PCL             equ	2	;# 
  1307     0003                     STATUS          equ	3	;# 
  1308     0004                     FSR0L           equ	4	;# 
  1309     0005                     FSR0H           equ	5	;# 
  1310     0006                     FSR1L           equ	6	;# 
  1311     0007                     FSR1H           equ	7	;# 
  1312     0008                     BSR             equ	8	;# 
  1313     0009                     WREG            equ	9	;# 
  1314     000A                     PCLATH          equ	10	;# 
  1315     000B                     INTCON          equ	11	;# 
  1316     000C                     PORTA           equ	12	;# 
  1317     000D                     PORTB           equ	13	;# 
  1318     000E                     PORTC           equ	14	;# 
  1319     000F                     PORTD           equ	15	;# 
  1320     0010                     PORTE           equ	16	;# 
  1321     0011                     PIR1            equ	17	;# 
  1322     0012                     PIR2            equ	18	;# 
  1323     0013                     PIR3            equ	19	;# 
  1324     0015                     TMR0            equ	21	;# 
  1325     0016                     TMR1            equ	22	;# 
  1326     0016                     TMR1L           equ	22	;# 
  1327     0017                     TMR1H           equ	23	;# 
  1328     0018                     T1CON           equ	24	;# 
  1329     0019                     T1GCON          equ	25	;# 
  1330     001A                     TMR2            equ	26	;# 
  1331     001B                     PR2             equ	27	;# 
  1332     001C                     T2CON           equ	28	;# 
  1333     008C                     TRISA           equ	140	;# 
  1334     008D                     TRISB           equ	141	;# 
  1335     008E                     TRISC           equ	142	;# 
  1336     008F                     TRISD           equ	143	;# 
  1337     0090                     TRISE           equ	144	;# 
  1338     0091                     PIE1            equ	145	;# 
  1339     0092                     PIE2            equ	146	;# 
  1340     0093                     PIE3            equ	147	;# 
  1341     0095                     OPTION_REG      equ	149	;# 
  1342     0096                     PCON            equ	150	;# 
  1343     0097                     WDTCON          equ	151	;# 
  1344     0098                     OSCTUNE         equ	152	;# 
  1345     0099                     OSCCON          equ	153	;# 
  1346     009A                     OSCSTAT         equ	154	;# 
  1347     009B                     ADRES           equ	155	;# 
  1348     009B                     ADRESL          equ	155	;# 
  1349     009C                     ADRESH          equ	156	;# 
  1350     009D                     ADCON0          equ	157	;# 
  1351     009E                     ADCON1          equ	158	;# 
  1352     009F                     ADCON2          equ	159	;# 
  1353     010C                     LATA            equ	268	;# 
  1354     010D                     LATB            equ	269	;# 
  1355     010E                     LATC            equ	270	;# 
  1356     010F                     LATD            equ	271	;# 
  1357     0110                     LATE            equ	272	;# 
  1358     0111                     CM1CON0         equ	273	;# 
  1359     0112                     CM1CON1         equ	274	;# 
  1360     0113                     CM2CON0         equ	275	;# 
  1361     0114                     CM2CON1         equ	276	;# 
  1362     0115                     CMOUT           equ	277	;# 
  1363     0116                     BORCON          equ	278	;# 
  1364     0117                     FVRCON          equ	279	;# 
  1365     0118                     DAC1CON0        equ	280	;# 
  1366     0119                     DAC1CON1        equ	281	;# 
  1367     011A                     DAC2CON0        equ	282	;# 
  1368     011B                     DAC2REF         equ	283	;# 
  1369     011B                     DAC2CON1        equ	283	;# 
  1370     011C                     ZCD1CON         equ	284	;# 
  1371     018C                     ANSELA          equ	396	;# 
  1372     018D                     ANSELB          equ	397	;# 
  1373     018E                     ANSELC          equ	398	;# 
  1374     018F                     ANSELD          equ	399	;# 
  1375     0190                     ANSELE          equ	400	;# 
  1376     0191                     PMADR           equ	401	;# 
  1377     0191                     PMADRL          equ	401	;# 
  1378     0192                     PMADRH          equ	402	;# 
  1379     0193                     PMDAT           equ	403	;# 
  1380     0193                     PMDATL          equ	403	;# 
  1381     0194                     PMDATH          equ	404	;# 
  1382     0195                     PMCON1          equ	405	;# 
  1383     0196                     PMCON2          equ	406	;# 
  1384     0197                     VREGCON         equ	407	;# 
  1385     0199                     RC1REG          equ	409	;# 
  1386     0199                     RCREG           equ	409	;# 
  1387     0199                     RCREG1          equ	409	;# 
  1388     019A                     TX1REG          equ	410	;# 
  1389     019A                     TXREG1          equ	410	;# 
  1390     019A                     TXREG           equ	410	;# 
  1391     019B                     SP1BRG          equ	411	;# 
  1392     019B                     SPBRG           equ	411	;# 
  1393     019B                     SP1BRGL         equ	411	;# 
  1394     019B                     SPBRG1          equ	411	;# 
  1395     019B                     SPBRGL          equ	411	;# 
  1396     019C                     SP1BRGH         equ	412	;# 
  1397     019C                     SPBRGH          equ	412	;# 
  1398     019C                     SPBRGH1         equ	412	;# 
  1399     019D                     RC1STA          equ	413	;# 
  1400     019D                     RCSTA1          equ	413	;# 
  1401     019D                     RCSTA           equ	413	;# 
  1402     019E                     TX1STA          equ	414	;# 
  1403     019E                     TXSTA1          equ	414	;# 
  1404     019E                     TXSTA           equ	414	;# 
  1405     019F                     BAUD1CON        equ	415	;# 
  1406     019F                     BAUDCON1        equ	415	;# 
  1407     019F                     BAUDCTL1        equ	415	;# 
  1408     019F                     BAUDCON         equ	415	;# 
  1409     019F                     BAUDCTL         equ	415	;# 
  1410     020C                     WPUA            equ	524	;# 
  1411     020D                     WPUB            equ	525	;# 
  1412     020E                     WPUC            equ	526	;# 
  1413     020F                     WPUD            equ	527	;# 
  1414     0210                     WPUE            equ	528	;# 
  1415     0211                     SSP1BUF         equ	529	;# 
  1416     0211                     SSPBUF          equ	529	;# 
  1417     0212                     SSP1ADD         equ	530	;# 
  1418     0212                     SSPADD          equ	530	;# 
  1419     0213                     SSP1MSK         equ	531	;# 
  1420     0213                     SSPMSK          equ	531	;# 
  1421     0214                     SSP1STAT        equ	532	;# 
  1422     0214                     SSPSTAT         equ	532	;# 
  1423     0215                     SSP1CON1        equ	533	;# 
  1424     0215                     SSPCON          equ	533	;# 
  1425     0215                     SSPCON1         equ	533	;# 
  1426     0215                     SSP1CON         equ	533	;# 
  1427     0216                     SSP1CON2        equ	534	;# 
  1428     0216                     SSPCON2         equ	534	;# 
  1429     0217                     SSP1CON3        equ	535	;# 
  1430     0217                     SSPCON3         equ	535	;# 
  1431     028C                     ODCONA          equ	652	;# 
  1432     028D                     ODCONB          equ	653	;# 
  1433     028E                     ODCONC          equ	654	;# 
  1434     028F                     ODCOND          equ	655	;# 
  1435     0290                     ODCONE          equ	656	;# 
  1436     0291                     CCPR1           equ	657	;# 
  1437     0291                     CCPR1L          equ	657	;# 
  1438     0292                     CCPR1H          equ	658	;# 
  1439     0293                     CCP1CON         equ	659	;# 
  1440     0293                     ECCP1CON        equ	659	;# 
  1441     0298                     CCPR2           equ	664	;# 
  1442     0298                     CCPR2L          equ	664	;# 
  1443     0299                     CCPR2H          equ	665	;# 
  1444     029A                     CCP2CON         equ	666	;# 
  1445     029A                     ECCP2CON        equ	666	;# 
  1446     029E                     CCPTMRS         equ	670	;# 
  1447     030C                     SLRCONA         equ	780	;# 
  1448     030D                     SLRCONB         equ	781	;# 
  1449     030E                     SLRCONC         equ	782	;# 
  1450     030F                     SLRCOND         equ	783	;# 
  1451     0310                     SLRCONE         equ	784	;# 
  1452     038C                     INLVLA          equ	908	;# 
  1453     038D                     INLVLB          equ	909	;# 
  1454     038E                     INLVLC          equ	910	;# 
  1455     038F                     INLVLD          equ	911	;# 
  1456     0390                     INLVLE          equ	912	;# 
  1457     0391                     IOCAP           equ	913	;# 
  1458     0392                     IOCAN           equ	914	;# 
  1459     0393                     IOCAF           equ	915	;# 
  1460     0394                     IOCBP           equ	916	;# 
  1461     0395                     IOCBN           equ	917	;# 
  1462     0396                     IOCBF           equ	918	;# 
  1463     0397                     IOCCP           equ	919	;# 
  1464     0398                     IOCCN           equ	920	;# 
  1465     0399                     IOCCF           equ	921	;# 
  1466     039D                     IOCEP           equ	925	;# 
  1467     039E                     IOCEN           equ	926	;# 
  1468     039F                     IOCEF           equ	927	;# 
  1469     0415                     TMR4            equ	1045	;# 
  1470     0416                     PR4             equ	1046	;# 
  1471     0417                     T4CON           equ	1047	;# 
  1472     041C                     TMR6            equ	1052	;# 
  1473     041D                     PR6             equ	1053	;# 
  1474     041E                     T6CON           equ	1054	;# 
  1475     0498                     NCO1ACC         equ	1176	;# 
  1476     0498                     NCO1ACCL        equ	1176	;# 
  1477     0499                     NCO1ACCH        equ	1177	;# 
  1478     049A                     NCO1ACCU        equ	1178	;# 
  1479     049B                     NCO1INC         equ	1179	;# 
  1480     049B                     NCO1INCL        equ	1179	;# 
  1481     049C                     NCO1INCH        equ	1180	;# 
  1482     049D                     NCO1INCU        equ	1181	;# 
  1483     049E                     NCO1CON         equ	1182	;# 
  1484     049F                     NCO1CLK         equ	1183	;# 
  1485     0511                     OPA1CON         equ	1297	;# 
  1486     0515                     OPA2CON         equ	1301	;# 
  1487     0617                     PWM3DCL         equ	1559	;# 
  1488     0618                     PWM3DCH         equ	1560	;# 
  1489     0619                     PWM3CON         equ	1561	;# 
  1490     0619                     PWM3CON0        equ	1561	;# 
  1491     061A                     PWM4DCL         equ	1562	;# 
  1492     061B                     PWM4DCH         equ	1563	;# 
  1493     061C                     PWM4CON         equ	1564	;# 
  1494     061C                     PWM4CON0        equ	1564	;# 
  1495     0691                     COG1PHR         equ	1681	;# 
  1496     0692                     COG1PHF         equ	1682	;# 
  1497     0693                     COG1BLKR        equ	1683	;# 
  1498     0694                     COG1BLKF        equ	1684	;# 
  1499     0695                     COG1DBR         equ	1685	;# 
  1500     0696                     COG1DBF         equ	1686	;# 
  1501     0697                     COG1CON0        equ	1687	;# 
  1502     0698                     COG1CON1        equ	1688	;# 
  1503     0699                     COG1RIS         equ	1689	;# 
  1504     069A                     COG1RSIM        equ	1690	;# 
  1505     069B                     COG1FIS         equ	1691	;# 
  1506     069C                     COG1FSIM        equ	1692	;# 
