

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Feb 11 12:29:51 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F1719
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 07/09/2023 GMT
    19                           ; 
    20                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution. Publication is not required when
    34                           ;        this file is used in an embedded application.
    35                           ; 
    36                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    37                           ;        software without specific prior written permission.
    38                           ; 
    39                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F1719 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0008                     bsr             equ	8
    53     0005                     fsr0h           equ	5
    54     0004                     fsr0l           equ	4
    55     0007                     fsr1h           equ	7
    56     0006                     fsr1l           equ	6
    57     0000                     indf            equ	0
    58     0000                     indf0           equ	0
    59     0001                     indf1           equ	1
    60     000B                     intcon          equ	11
    61     0002                     pc              equ	2
    62     0002                     pcl             equ	2
    63     000A                     pclath          equ	10
    64     0003                     status          equ	3
    65     0009                     wreg            equ	9
  1056     07A9  130E               	bcf	14,6	;volatile
  1057                           
  1058                           ;config_logicielle_microcontroleur.c: 26:     TRISCbits.TRISC6 = 0;
  1059     07AA  0021               	movlb	1	; select bank1
  1060     07AB  130E               	bcf	14,6	;volatile
  1061                           
  1062                           ;config_logicielle_microcontroleur.c: 27:     LATC = 0b10000000;
  1063     07AC  3080               	movlw	128
  1064     07AD  0022               	movlb	2	; select bank2
  1065     07AE  008E               	movwf	14	;volatile
  1066     07AF                     l56:
  1067     07AF  0008               	return
  1068     07B0                     __end_of_config_pins:
  1069                           
  1070                           	psect	text4
  1071     078C                     __ptext4:	
  1072 ;; *************** function _assign_pins *****************
  1073 ;; Defined at:
  1074 ;;		line 13 in file "config_logicielle_microcontroleur.c"
  1075 ;; Parameters:    Size  Location     Type
  1076 ;;		None
  1077 ;; Auto vars:     Size  Location     Type
  1078 ;;		None
  1079 ;; Return value:  Size  Location     Type
  1080 ;;                  1    wreg      void 
  1081 ;; Registers used:
  1082 ;;		None
  1083 ;; Tracked objects:
  1084 ;;		On entry : 0/0
  1085 ;;		On exit  : 0/0
  1086 ;;		Unchanged: 0/0
  1087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1088 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1089 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1090 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1091 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1092 ;;Total ram usage:        0 bytes
  1093 ;; Hardware stack levels used: 1
  1094 ;; This function calls:
  1095 ;;		Nothing
  1096 ;; This function is called by:
  1097 ;;		_config_logicielle
  1098 ;; This function uses a non-reentrant model
  1099 ;;
  1100                           
  1101     078C                     _assign_pins:	
  1102                           ;psect for function _assign_pins
  1103                           
  1104     078C                     l598:	
  1105                           ;incstack = 0
  1106                           ; Regs used in _assign_pins: []
  1107                           
  1108                           
  1109                           ;config_logicielle_microcontroleur.c: 15:     RC6PPS = 0b10100;
  1110     078C  3014               	movlw	20
  1111     078D  003D               	movlb	29	; select bank29
  1112     078E  00A6               	movwf	38	;volatile
  1113                           
  1114                           ;config_logicielle_microcontroleur.c: 16:     RXPPS = 0b10111;
  1115     078F  3017               	movlw	23
  1116     0790  003C               	movlb	28	; select bank28
  1117     0791  00A4               	movwf	36	;volatile
  1118     0792                     l53:
  1119     0792  0008               	return
  1120     0793                     __end_of_assign_pins:
  1121                           
  1122                           	psect	text5
  1123     0787                     __ptext5:	
  1124 ;; *************** function _activate_eusart *****************
  1125 ;; Defined at:
  1126 ;;		line 43 in file "config_logicielle_microcontroleur.c"
  1127 ;; Parameters:    Size  Location     Type
  1128 ;;		None
  1129 ;; Auto vars:     Size  Location     Type
  1130 ;;		None
  1131 ;; Return value:  Size  Location     Type
  1132 ;;                  1    wreg      void 
  1133 ;; Registers used:
  1134 ;;		None
  1135 ;; Tracked objects:
  1136 ;;		On entry : 0/0
  1137 ;;		On exit  : 0/0
  1138 ;;		Unchanged: 0/0
  1139 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1140 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1141 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1142 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1143 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1144 ;;Total ram usage:        0 bytes
  1145 ;; Hardware stack levels used: 1
  1146 ;; This function calls:
  1147 ;;		Nothing
  1148 ;; This function is called by:
  1149 ;;		_config_logicielle
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153     0787                     _activate_eusart:	
  1154                           ;psect for function _activate_eusart
  1155                           
  1156     0787                     l608:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _activate_eusart: []
  1159                           
  1160                           
  1161                           ;config_logicielle_microcontroleur.c: 44:     RC1STAbits.SPEN = 1;
  1162     0787  0023               	movlb	3	; select bank3
  1163     0788  179D               	bsf	29,7	;volatile
  1164                           
  1165                           ;config_logicielle_microcontroleur.c: 45:     RC1STAbits.CREN = 1;
  1166     0789  161D               	bsf	29,4	;volatile
  1167                           
  1168                           ;config_logicielle_microcontroleur.c: 46:     TX1STAbits.TXEN = 1;
  1169     078A  169E               	bsf	30,5	;volatile
  1170     078B                     l62:
  1171     078B  0008               	return
  1172     078C                     __end_of_activate_eusart:
  1173                           
  1174                           	psect	text6
  1175     07BD                     __ptext6:	
  1176 ;; *************** function _UART_SendString *****************
  1177 ;; Defined at:
  1178 ;;		line 23 in file "main.c"
  1179 ;; Parameters:    Size  Location     Type
  1180 ;;  table           2    1[COMMON] PTR const unsigned char 
  1181 ;;		 -> main@table(17), 
  1182 ;;  len             2    3[COMMON] int 
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;  i               2    6[COMMON] int 
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1194 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1195 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1196 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1197 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1198 ;;Total ram usage:        7 bytes
  1199 ;; Hardware stack levels used: 1
  1200 ;; Hardware stack levels required when called: 1
  1201 ;; This function calls:
  1202 ;;		_UART_SendChar
  1203 ;; This function is called by:
  1204 ;;		_main
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208     07BD                     _UART_SendString:	
  1209                           ;psect for function _UART_SendString
  1210                           
  1211     07BD                     l628:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _UART_SendString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1214                           
  1215                           
  1216                           ;main.c: 24:     for(int i=0;i<len;i++){
  1217     07BD  01F6               	clrf	UART_SendString@i
  1218     07BE  01F7               	clrf	UART_SendString@i+1
  1219     07BF  2FCE               	goto	l634
  1220     07C0                     l630:
  1221                           
  1222                           ;main.c: 25:         UART_SendChar(table[i]);
  1223     07C0  0871               	movf	UART_SendString@table,w
  1224     07C1  0776               	addwf	UART_SendString@i,w
  1225     07C2  0084               	movwf	4
  1226     07C3  0872               	movf	UART_SendString@table+1,w
  1227     07C4  3D77               	addwfc	UART_SendString@i+1,w
  1228     07C5  0085               	movwf	5
  1229     07C6  0800               	movf	0,w	;code access
  1230     07C7  3187  279B  3187   	fcall	_UART_SendChar
  1231     07CA                     l632:
  1232                           
  1233                           ;main.c: 26:     }
  1234     07CA  3001               	movlw	1
  1235     07CB  07F6               	addwf	UART_SendString@i,f
  1236     07CC  3000               	movlw	0
  1237     07CD  3DF7               	addwfc	UART_SendString@i+1,f
  1238     07CE                     l634:
  1239     07CE  0877               	movf	UART_SendString@i+1,w
  1240     07CF  3A80               	xorlw	128
  1241     07D0  00F5               	movwf	??_UART_SendString
  1242     07D1  0874               	movf	UART_SendString@len+1,w
  1243     07D2  3A80               	xorlw	128
  1244     07D3  0275               	subwf	??_UART_SendString,w
  1245     07D4  1D03               	skipz
  1246     07D5  2FD8               	goto	u35
  1247     07D6  0873               	movf	UART_SendString@len,w
  1248     07D7  0276               	subwf	UART_SendString@i,w
  1249     07D8                     u35:
  1250     07D8  1C03               	skipc
  1251     07D9  2FDB               	goto	u31
  1252     07DA  2FDC               	goto	u30
  1253     07DB                     u31:
  1254     07DB  2FC0               	goto	l630
  1255     07DC                     u30:
  1256     07DC                     l20:
  1257     07DC  0008               	return
  1258     07DD                     __end_of_UART_SendString:
  1259                           
  1260                           	psect	text7
  1261     079B                     __ptext7:	
  1262 ;; *************** function _UART_SendChar *****************
  1263 ;; Defined at:
  1264 ;;		line 17 in file "main.c"
  1265 ;; Parameters:    Size  Location     Type
  1266 ;;  c               1    wreg     unsigned char 
  1267 ;; Auto vars:     Size  Location     Type
  1268 ;;  c               1    0[COMMON] unsigned char 
  1269 ;; Return value:  Size  Location     Type
  1270 ;;                  1    wreg      void 
  1271 ;; Registers used:
  1272 ;;		wreg
  1273 ;; Tracked objects:
  1274 ;;		On entry : 0/0
  1275 ;;		On exit  : 0/0
  1276 ;;		Unchanged: 0/0
  1277 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1278 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1279 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1280 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1281 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1282 ;;Total ram usage:        1 bytes
  1283 ;; Hardware stack levels used: 1
  1284 ;; This function calls:
  1285 ;;		Nothing
  1286 ;; This function is called by:
  1287 ;;		_UART_SendString
  1288 ;; This function uses a non-reentrant model
  1289 ;;
  1290                           
  1291     079B                     _UART_SendChar:	
  1292                           ;psect for function _UART_SendChar
  1293                           
  1294                           
  1295                           ;incstack = 0
  1296                           ; Regs used in _UART_SendChar: [wreg]
  1297                           ;UART_SendChar@c stored from wreg
  1298     079B  00F0               	movwf	UART_SendChar@c
  1299     079C                     l594:
  1300     079C                     l11:	
  1301                           ;main.c: 18:     while (!TXIF);
  1302                           
  1303     079C  0020               	movlb	0	; select bank0
  1304     079D  1E11               	btfss	17,4	;volatile
  1305     079E  2FA0               	goto	u11
  1306     079F  2FA1               	goto	u10
  1307     07A0                     u11:
  1308     07A0  2F9C               	goto	l11
  1309     07A1                     u10:
  1310     07A1                     l596:
  1311                           
  1312                           ;main.c: 19:     TX1REG = c;
  1313     07A1  0870               	movf	UART_SendChar@c,w
  1314     07A2  0023               	movlb	3	; select bank3
  1315     07A3  009A               	movwf	26	;volatile
  1316     07A4                     l14:
  1317     07A4  0008               	return
  1318     07A5                     __end_of_UART_SendChar:
  1319     0003                     ___latbits      equ	3
  1320     007E                     btemp           set	126	;btemp
  1321     007E                     wtemp0          set	126
  1322                           
  1323                           	psect	config
  1324                           
  1325                           ;Config register CONFIG1 @ 0x8007
  1326                           ;	Oscillator Selection Bits
  1327                           ;	FOSC = HS, HS Oscillator, High-speed crystal/resonator connected between OSC1 and OSC2
      +                           pins
  1328                           ;	Watchdog Timer Enable
  1329                           ;	WDTE = SWDTEN, WDT controlled by the SWDTEN bit in the WDTCON register
  1330                           ;	Power-up Timer Enable
  1331                           ;	PWRTE = OFF, PWRT disabled
  1332                           ;	MCLR Pin Function Select
  1333                           ;	MCLRE = ON, MCLR/VPP pin function is MCLR
  1334                           ;	Flash Program Memory Code Protection
  1335                           ;	CP = OFF, Program memory code protection is disabled
  1336                           ;	Brown-out Reset Enable
  1337                           ;	BOREN = ON, Brown-out Reset enabled
  1338                           ;	Clock Out Enable
  1339                           ;	CLKOUTEN = OFF, CLKOUT function is disabled. I/O or oscillator function on the CLKOUT 
      +                          pin
  1340                           ;	Internal/External Switchover Mode
  1341                           ;	IESO = ON, Internal/External Switchover Mode is enabled
  1342                           ;	Fail-Safe Clock Monitor Enable
  1343                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
  1344     8007                     	org	32775
  1345     8007  3FEA               	dw	16362
  1346                           
  1347                           ;Config register CONFIG2 @ 0x8008
  1348                           ;	Flash Memory Self-Write Protection
  1349                           ;	WRT = OFF, Write protection off
  1350                           ;	Peripheral Pin Select one-way control
  1351                           ;	PPS1WAY = OFF, The PPSLOCK bit can be set and cleared repeatedly by software
  1352                           ;	Zero-cross detect disable
  1353                           ;	ZCDDIS = ON, ZCD disabled. ZCD can be enabled by setting the ZCDSEN bit of ZCDCON
  1354                           ;	Phase Lock Loop enable
  1355                           ;	PLLEN = OFF, 4x PLL is disabled
  1356                           ;	Stack Overflow/Underflow Reset Enable
  1357                           ;	STVREN = ON, Stack Overflow or Underflow will cause a Reset
  1358                           ;	Brown-out Reset Voltage Selection
  1359                           ;	BORV = LO, Brown-out Reset Voltage (Vbor), low trip point selected.
  1360                           ;	Low-Power Brown Out Reset
  1361                           ;	LPBOR = OFF, Low-Power BOR is disabled
  1362                           ;	In-Circuit Debugger Mode
  1363                           ;	DEBUG = 0x1, unprogrammed default
  1364                           ;	Low-Voltage Programming Enable
  1365                           ;	LVP = OFF, High-voltage on MCLR/VPP must be used for programming
  1366     8008                     	org	32776
  1367     8008  1EFB               	dw	7931

Data Sizes:
    Strings     0
    Constant    17
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           32      0       0

Pointer List with Targets:

    UART_SendString@table	PTR const unsigned char  size(2) Largest target is 17
		 -> main@table(CODE[17]), 


Critical Paths under _main in COMMON

    _main->_UART_SendString
    _UART_SendString->_UART_SendChar

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     130
                                              8 COMMON     4     4      0
                    _UART_SendString
                  _config_logicielle
 ---------------------------------------------------------------------------------
 (1) _config_logicielle                                    0     0      0       0
                    _activate_eusart
                        _assign_pins
                        _config_pins
                 _transmission_speed
 ---------------------------------------------------------------------------------
 (2) _transmission_speed                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _config_pins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _assign_pins                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _activate_eusart                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _UART_SendString                                      7     3      4     107
                                              1 COMMON     7     3      4
                      _UART_SendChar
 ---------------------------------------------------------------------------------
 (2) _UART_SendChar                                        1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _UART_SendString
     _UART_SendChar
   _config_logicielle
     _activate_eusart
     _assign_pins
     _config_pins
     _transmission_speed

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK2            80      0       0      0.0%
BITBANK3            80      0       0      0.0%
BITBANK4            80      0       0      0.0%
BITBANK5            80      0       0      0.0%
BITBANK6            80      0       0      0.0%
BITBANK7            80      0       0      0.0%
BITBANK8            80      0       0      0.0%
BITBANK9            80      0       0      0.0%
BITBANK10           80      0       0      0.0%
BITBANK11           80      0       0      0.0%
BITBANK12           80      0       0      0.0%
BITBANK13           80      0       0      0.0%
BITBANK14           80      0       0      0.0%
BITBANK15           80      0       0      0.0%
BITBANK16           80      0       0      0.0%
BITBANK17           80      0       0      0.0%
BITBANK18           80      0       0      0.0%
BITBANK19           80      0       0      0.0%
BITBANK20           80      0       0      0.0%
BITBANK21           80      0       0      0.0%
BITBANK22           80      0       0      0.0%
BITBANK23           80      0       0      0.0%
BITBANK24           80      0       0      0.0%
BITBANK25           32      0       0      0.0%
BIGRAM            2032      0       0      0.0%
COMMON              14     12      12     85.7%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK2               80      0       0      0.0%
BANK3               80      0       0      0.0%
BANK4               80      0       0      0.0%
BANK5               80      0       0      0.0%
BANK6               80      0       0      0.0%
BANK7               80      0       0      0.0%
BANK8               80      0       0      0.0%
BANK9               80      0       0      0.0%
BANK10              80      0       0      0.0%
BANK11              80      0       0      0.0%
BANK12              80      0       0      0.0%
BANK13              80      0       0      0.0%
BANK14              80      0       0      0.0%
BANK15              80      0       0      0.0%
BANK16              80      0       0      0.0%
BANK17              80      0       0      0.0%
BANK18              80      0       0      0.0%
BANK19              80      0       0      0.0%
BANK20              80      0       0      0.0%
BANK21              80      0       0      0.0%
BANK22              80      0       0      0.0%
BANK23              80      0       0      0.0%
BANK24              80      0       0      0.0%
BANK25              32      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0      12      0.0%


Microchip Technology PIC Macro Assembler V2.50 build 20240725155939 
Symbol Table                                                                                   Tue Feb 11 12:29:51 2025

                        l11 079C                          l20 07DC                          l14 07A4  
                        l53 0792                          l62 078B                          l56 07AF  
                        l59 079A                          l68 07BC                          u10 07A1  
                        u11 07A0                          u30 07DC                          u31 07DB  
                        u35 07D8                          u47 07F4                         l600 07A5  
                       l602 0793                         l604 0797                         l630 07C0  
                       l606 0798                         l632 07CA                         l608 0787  
                       l640 07E4                         l634 07CE                         l618 07B0  
                       l642 07EF                         l628 07BD                         l636 07DD  
                       l638 07E0                         l594 079C                         l596 07A1  
                       l598 078C                ?_assign_pins 0070                         wreg 0009  
              _BAUD1CONbits 019F           ??_activate_eusart 0070                        _LATC 010E  
                      _TXIF 008C                        _main 07DD                        fsr0h 0005  
                      indf0 0000                        fsr0l 0004                        btemp 007E  
                      start 0002                       ?_main 0070                       _RXPPS 0E24  
          ?_UART_SendString 0071                       wtemp0 007E             __initialization 07FD  
              __end_of_main 07FD                      ??_main 0078                      _RC6PPS 0EA6  
                    _TX1REG 019A          _transmission_speed 0793         ?_transmission_speed 0070  
      ??_transmission_speed 0070       __end_of_UART_SendChar 07A5     __end_of__initialization 07FD  
            __pcstackCOMMON 0070             _activate_eusart 0787                  __pmaintext 07DD  
                   _SP1BRGH 019C                     _SP1BRGL 019B              UART_SendChar@c 0070  
        UART_SendString@len 0073     __end_of_activate_eusart 078C                     __ptext1 07B0  
                   __ptext2 0793                     __ptext3 07A5                     __ptext4 078C  
                   __ptext5 0787                     __ptext6 07BD                     __ptext7 079B  
                   main@len 007A        end_of_initialization 07FD           __end_ofmain@table 0811  
                 _TRISCbits 008E               ??_config_pins 0070            ?_activate_eusart 0070  
             ??_assign_pins 0070         start_initialization 07FD        UART_SendString@table 0071  
          UART_SendString@i 0076         __end_of_config_pins 07B0           ??_UART_SendString 0075  
                 ___latbits 0003         __end_of_assign_pins 0793               _UART_SendChar 079B  
               _config_pins 07A5                 _assign_pins 078C                   main@table 0800  
            ?_UART_SendChar 0070                  _ANSELCbits 018E           _config_logicielle 07B0  
        ?_config_logicielle 0070             _UART_SendString 07BD                  _RC1STAbits 019D  
       ??_config_logicielle 0070  __end_of_transmission_speed 079B             ??_UART_SendChar 0070  
 __end_of_config_logicielle 07BD               __pstringtext1 0800                  _TX1STAbits 019E  
   __end_of_UART_SendString 07DD                ?_config_pins 0070  
